Category	Name	Skin_Color
subject.People.Historical_figures	%C3%81ed%C3%A1n%20mac%20Gabr%C3%A1in	White
subject.People.Historical_figures	%C3%93engus%20I%20of%20the%20Picts	White
subject.People.Historical_figures	Abbas%20I%20of%20Persia	Arab-Persian-Bizantin
subject.People.Historical_figures	Adam%20Smith	White
subject.People.Historical_figures	Adriaen%20van%20der%20Donck	White
subject.People.Historical_figures	Agamemnon	White
subject.People.Historical_figures	Akbar	Asian
subject.People.Historical_figures	Akhenaten	Arab-Persian-Bizantin
subject.People.Historical_figures	Alcibiades	White
subject.People.Historical_figures	Aleksey%20Arakcheyev	White
subject.People.Historical_figures	Alexander%20Hamilton	White
subject.People.Historical_figures	Amda%20Seyon%20I	Black
subject.People.Historical_figures	Armand%20Jean%20du%20Plessis%2C%20Cardinal%20Richelieu	White
subject.People.Historical_figures	Attalus%20I	White
subject.People.Historical_figures	Attila%20the%20Hun	Asian
subject.People.Historical_figures	Attila%20the%20Hun	Asian
subject.People.Historical_figures	Augustus	White
subject.People.Historical_figures	Aymer%20de%20Valence%2C%202nd%20Earl%20of%20Pembroke	White
subject.People.Historical_figures	Babur	Asian
subject.People.Historical_figures	Benjamin%20Franklin	White
subject.People.Historical_figures	Benjamin%20Franklin	White
subject.People.Historical_figures	Boudica	White
subject.People.Historical_figures	Boyle%20Roche	White
subject.People.Historical_figures	Boyle%20Roche	White
subject.People.Historical_figures	Breaker%20Morant	White
subject.People.Historical_figures	Caratacus	White
subject.People.Historical_figures	Carl%20G.%20Fisher	White
subject.People.Historical_figures	Catherine%20II%20of%20Russia	White
subject.People.Historical_figures	Charlemagne	White
subject.People.Historical_figures	Charles%20Sumner	White
subject.People.Historical_figures	Charles%20V%2C%20Holy%20Roman%20Emperor	White
subject.People.Historical_figures	Che%20Guevara	Hispanic
subject.People.Historical_figures	Claudius	White
subject.People.Historical_figures	Cleopatra%20VII	Arab-Persian-Bizantin
subject.People.Historical_figures	Cleopatra%20VII%20of%20Egypt	Arab-Persian-Bizantin
subject.People.Historical_figures	Constantine%20I	White
subject.People.Historical_figures	Cyrus%20the%20Great	Arab-Persian-Bizantin
subject.People.Historical_figures	Demosthenes	White
subject.People.Historical_figures	Edwin%20of%20Northumbria	White
subject.People.Historical_figures	Eilmer%20of%20Malmesbury	White
subject.People.Historical_figures	Elagabalus	White
subject.People.Historical_figures	Elias%20Ashmole	White
subject.People.Historical_figures	Francis%20Drake	White
subject.People.Historical_figures	Franklin%20B.%20Gowen	White
subject.People.Historical_figures	Frederick%20II%2C%20Holy%20Roman%20Emperor	White
subject.People.Historical_figures	Frederick%20II%20of%20Prussia	White
subject.People.Historical_figures	Genghis%20Khan	Asian
subject.People.Historical_figures	Hannibal%20Barca	Arab-Persian-Bizantin
subject.People.Historical_figures	Hasekura%20Tsunenaga	Asian
subject.People.Historical_figures	Hatshepsut	Arab-Persian-Bizantin
subject.People.Historical_figures	Helen	White
subject.People.Historical_figures	Helen%20Gandy	White
subject.People.Historical_figures	Henry%20H.%20Rogers	White
subject.People.Historical_figures	Heraclius	Arab-Persian-Bizantin
subject.People.Historical_figures	Hern%C3%A1n%20Cort%C3%A9s	White
subject.People.Historical_figures	Ike%20Altgens	White
subject.People.Historical_figures	Ivan%20IV%20of%20Russia	White
subject.People.Historical_figures	J%C3%B3zef%20Pi%C5%82sudski	White
subject.People.Historical_figures	Jacob%20Riis	White
subject.People.Historical_figures	Joel%20Brand	White
subject.People.Historical_figures	Johnny%20Appleseed	White
subject.People.Historical_figures	Jonathan%20Wild	White
subject.People.Historical_figures	Julius%20Caesar	White
subject.People.Historical_figures	List%20of%20French%20monarchs	White
subject.People.Historical_figures	Llywelyn%20the%20Great	White
subject.People.Historical_figures	Louis%20XIV%20of%20France	White
subject.People.Historical_figures	Manuel%20I%20Komnenos	Arab-Persian-Bizantin
subject.People.Historical_figures	Mark%20Antony	White
subject.People.Historical_figures	Napoleon%20I%20of%20France	White
subject.People.Historical_figures	Olaudah%20Equiano	Black
subject.People.Historical_figures	Oliver%20Cromwell	White
subject.People.Historical_figures	Oliver%20Cromwell	White
subject.People.Historical_figures	Otto%20von%20Bismarck	White
subject.People.Historical_figures	Penda%20of%20Mercia	White
subject.People.Historical_figures	Peter%20I%20of%20Russia	White
subject.People.Historical_figures	Philip%20II%20of%20Spain	White
subject.People.Historical_figures	Qin%20Shi%20Huang	Asian
subject.People.Historical_figures	Romulus%20Augustus	White
