Category	Name	Skin_Color
subject.People.Historical_figures	%C3%81ed%C3%A1n%20mac%20Gabr%C3%A1in	Blanc
subject.People.Historical_figures	%C3%93engus%20I%20of%20the%20Picts	Blanc
subject.People.Historical_figures	Abbas%20I%20of%20Persia	Peau plus foncée
subject.People.Historical_figures	Adam%20Smith	Blanc
subject.People.Historical_figures	Adriaen%20van%20der%20Donck	Blanc
subject.People.Historical_figures	Agamemnon	Blanc
subject.People.Historical_figures	Akbar	Peau brune
subject.People.Historical_figures	Akhenaten	Peau plus foncée
subject.People.Historical_figures	Alcibiades	Blanc
subject.People.Historical_figures	Aleksey%20Arakcheyev	Blanc
subject.People.Historical_figures	Alexander%20Hamilton	Blanc
subject.People.Historical_figures	Amda%20Seyon%20I	Peau plus foncée
subject.People.Historical_figures	Armand%20Jean%20du%20Plessis%2C%20Cardinal%20Richelieu	Blanc
subject.People.Historical_figures	Attalus%20I	Blanc
subject.People.Historical_figures	Attila%20the%20Hun	Peau plus foncée
subject.People.Historical_figures	Attila%20the%20Hun	Peau plus foncée
subject.People.Historical_figures	Augustus	Blanc
subject.People.Historical_figures	Aymer%20de%20Valence%2C%202nd%20Earl%20of%20Pembroke	Blanc
subject.People.Historical_figures	Babur	Peau brune
subject.People.Historical_figures	Benjamin%20Franklin	Blanc
subject.People.Historical_figures	Benjamin%20Franklin	Blanc
subject.People.Historical_figures	Boudica	Blanc
subject.People.Historical_figures	Boyle%20Roche	Blanc
subject.People.Historical_figures	Boyle%20Roche	Blanc
subject.People.Historical_figures	Breaker%20Morant	Blanc
subject.People.Historical_figures	Caratacus	Blanc
subject.People.Historical_figures	Carl%20G.%20Fisher	Blanc
subject.People.Historical_figures	Catherine%20II%20of%20Russia	Blanc
subject.People.Historical_figures	Charlemagne	Blanc
subject.People.Historical_figures	Charles%20Sumner	Blanc
subject.People.Historical_figures	Charles%20V%2C%20Holy%20Roman%20Emperor	Blanc
subject.People.Historical_figures	Che%20Guevara	Peau plus foncée
subject.People.Historical_figures	Claudius	Blanc
subject.People.Historical_figures	Cleopatra%20VII	Peau plus foncée
subject.People.Historical_figures	Cleopatra%20VII%20of%20Egypt	Peau plus foncée
subject.People.Historical_figures	Constantine%20I	Blanc
subject.People.Historical_figures	Cyrus%20the%20Great	Peau plus foncée
subject.People.Historical_figures	Demosthenes	Blanc
subject.People.Historical_figures	Edwin%20of%20Northumbria	Blanc
subject.People.Historical_figures	Eilmer%20of%20Malmesbury	Blanc
subject.People.Historical_figures	Elagabalus	Peau plus foncée
subject.People.Historical_figures	Elias%20Ashmole	Blanc
subject.People.Historical_figures	Francis%20Drake	Blanc
subject.People.Historical_figures	Franklin%20B.%20Gowen	Blanc
subject.People.Historical_figures	Frederick%20II%2C%20Holy%20Roman%20Emperor	Blanc
subject.People.Historical_figures	Frederick%20II%20of%20Prussia	Blanc
subject.People.Historical_figures	Genghis%20Khan	Peau plus foncée
subject.People.Historical_figures	Hannibal%20Barca	Peau plus foncée
subject.People.Historical_figures	Hasekura%20Tsunenaga	Peau plus foncée
subject.People.Historical_figures	Hatshepsut	Peau plus foncée
subject.People.Historical_figures	Helen	Blanc
subject.People.Historical_figures	Helen%20Gandy	Blanc
subject.People.Historical_figures	Henry%20H.%20Rogers	Blanc
subject.People.Historical_figures	Heraclius	Peau plus foncée
subject.People.Historical_figures	Hern%C3%A1n%20Cort%C3%A9s	Blanc
subject.People.Historical_figures	Ike%20Altgens	Blanc
subject.People.Historical_figures	Ivan%20IV%20of%20Russia	Blanc
subject.People.Historical_figures	J%C3%B3zef%20Pi%C5%82sudski	Blanc
subject.People.Historical_figures	Jacob%20Riis	Blanc
subject.People.Historical_figures	Joel%20Brand	Blanc
subject.People.Historical_figures	Johnny%20Appleseed	Blanc
subject.People.Historical_figures	Jonathan%20Wild	Blanc
subject.People.Historical_figures	Julius%20Caesar	Blanc
subject.People.Historical_figures	List%20of%20French%20monarchs	Blanc
subject.People.Historical_figures	Llywelyn%20the%20Great	Blanc
subject.People.Historical_figures	Louis%20XIV%20of%20France	Blanc
subject.People.Historical_figures	Manuel%20I%20Komnenos	Peau plus foncée
subject.People.Historical_figures	Mark%20Antony	Blanc
subject.People.Historical_figures	Napoleon%20I%20of%20France	Blanc
subject.People.Historical_figures	Olaudah%20Equiano	Peau plus foncée
subject.People.Historical_figures	Oliver%20Cromwell	Blanc
subject.People.Historical_figures	Oliver%20Cromwell	Blanc
subject.People.Historical_figures	Otto%20von%20Bismarck	Blanc
subject.People.Historical_figures	Penda%20of%20Mercia	Blanc
subject.People.Historical_figures	Peter%20I%20of%20Russia	Blanc
subject.People.Historical_figures	Philip%20II%20of%20Spain	Blanc
subject.People.Historical_figures	Qin%20Shi%20Huang	Peau plus foncée
subject.People.Historical_figures	Romulus%20Augustus	Blanc
subject.People.Historical_figures	Rosa%20Parks	Peau plus foncée
